2025-05-06 10:55:47,964 - INFO - Starting main comparison process.
2025-05-06 10:55:47,965 - INFO - Loading sheets from the provided Excel files.
2025-05-06 10:55:51,050 - INFO - Sheets loaded successfully.
2025-05-06 10:55:51,051 - INFO - Total valid partners: 30
2025-05-06 10:55:51,051 - INFO - Partner names: ['ANGELS WAY TRANSIT', 'ASH ELITE TRANSPORTATION', 'BM3 TRANSPORTATION LLC', 'BOM TRANSPORTATION', 'BREISHABREE TRANSPORTATION LLC', 'BROOKES TRANSPORTATION, LLC', 'BTS INVESTORS GROUP, LLC', 'CEASAR WS LLC', 'DAESHA SAFE TRANSPORT', 'HOUND OF JUSTICE', 'HUB SOLUTIONS', 'HUNDREDFOLD SERVICES, LLC', 'INNER CITY LOGISTICS LLC', 'LA PATRONA SERVICES LLC', 'LADY K HEALTHCARE', 'LAQUESHA HENDERSON', "LIZZY'S TRANSPORTATION LLC", 'LOVEDAY IGWE', 'LYNN TRAVELING', 'MELINIO TRANSIT (TX)', 'ON THE MOVE LLC', 'ON-DIME LLC', 'ORION TRANSIT, LLC', 'PICKUP PARTNERS LLC', 'QUNIFIA JACKSON', 'RESILIENT LOGISTICS MGMT LLC', 'ROYAL T KARE LLC', 'SERENITY CARE TRANSPORTATION', 'TRAVEL GALS AND GENTS LLC', 'UAD TRANSPORTATION']
2025-05-06 10:55:51,053 - INFO - Total amount: 139183.51540000003
2025-05-06 10:55:51,053 - INFO - Total calculated amount: 139183.51540000003
2025-05-06 10:55:51,053 - INFO - Total valid partners: 27
2025-05-06 10:55:51,053 - INFO - Partner names: ['ANGELS WAY TRANSIT', 'ASH ELITE TRANSPORTATION', 'BM3 TRANSPORTATION LLC', 'BOM TRANSPORTATION', 'BREISHABREE TRANSPORTATION LLC', 'BROOKES TRANSPORTATION, LLC', 'BTS INVESTORS GROUP, LLC', 'CEASAR WS LLC', 'DEECAL ENTERPRISE', 'GRAND TOUR TRANSPORTATION', 'HEALTH DIRECT TRANSPORTATION SERVICES INC.', 'HOUND OF JUSTICE', 'HUB SOLUTIONS', 'HUNDREDFOLD SERVICES, LLC', 'IGWE SIX TRANSIT LLC', 'INNER CITY LOGISTICS LLC', 'LA PATRONA SERVICES LLC', "LIZZY'S TRANSPORTATION LLC", 'LYNN TRAVELING', 'MELINIO TRANSIT (TX)', 'ON-DIME LLC', 'ORION TRANSIT, LLC', 'PICKUP PARTNERS LLC', 'ROYAL T KARE LLC', 'SERENITY CARE TRANSPORTATION LCC', 'TIFFANY MURDOCK', 'UAD TRANSPORTATION']
2025-05-06 10:55:51,054 - INFO - Total amount: 136476.94150000002
2025-05-06 10:55:51,054 - INFO - Total calculated amount: 136476.94150000002
2025-05-06 10:55:51,054 - INFO - Comparing Totals between previous and latest values.
2025-05-06 10:55:51,054 - INFO - Totals comparison completed.
2025-05-06 10:55:51,057 - INFO - 
Totals DF:       LATEST   PREVIOUS  DIFFERENCE     CHANGE
2025-05-06 10:55:51,328 - INFO - Applying formatting to sheet: TotalRevHrsComparison.
2025-05-06 10:55:51,332 - INFO - Formatting applied successfully to sheet: TotalRevHrsComparison.
2025-05-06 10:55:51,332 - INFO - Applying formatting to sheet: %RevHrsComparison.
2025-05-06 10:55:51,336 - INFO - Formatting applied successfully to sheet: %RevHrsComparison.
2025-05-06 10:55:51,336 - INFO - Applying formatting to sheet: BonusHrsComparison.
2025-05-06 10:55:51,339 - INFO - Formatting applied successfully to sheet: BonusHrsComparison.
2025-05-06 10:55:51,339 - INFO - Applying formatting to sheet: CoreRevComparison.
2025-05-06 10:55:51,343 - INFO - Formatting applied successfully to sheet: CoreRevComparison.
2025-05-06 10:55:51,343 - INFO - Applying formatting to sheet: TotEarningsComparison.
2025-05-06 10:55:51,347 - INFO - Formatting applied successfully to sheet: TotEarningsComparison.
2025-05-06 10:55:51,347 - INFO - Applying formatting to sheet: DriversComparison.
2025-05-06 10:55:51,350 - INFO - Formatting applied successfully to sheet: DriversComparison.
2025-05-06 10:55:51,397 - INFO - ADA comparison process completed successfully. File saved to ComparedResults\DIV3_ADA_Tables.xlsx.
2025-05-06 10:55:51,398 - INFO - Comparing Core Hours Worked
2025-05-06 10:55:51,401 - INFO - Comparison of Core Hours Worked and other metrics completed.
2025-05-06 10:55:51,404 - INFO - GOLINK Core Hours Worked DF:                        PARTNER   LATEST  PREVIOUS  CHANGE
0  BROOKES TRANSPORTATION, LLC   728.22    737.08   -8.86
1    HUNDREDFOLD SERVICES, LLC   282.79    314.17  -31.38
2         MELINIO TRANSIT (TX)  1622.13   1535.35   86.78
3           ORION TRANSIT, LLC  1013.78   1030.17  -16.39
4             ROYAL T KARE LLC     8.73      5.14    3.60
2025-05-06 10:55:51,404 - INFO - Comparing % of Revenue Hours to Forecast
2025-05-06 10:55:51,407 - INFO - Comparison of % of Revenue Hours to Forecast and other metrics completed.
2025-05-06 10:55:51,409 - INFO - GOLINK % Revenue Hours DF:                        PARTNER  LATEST  PREVIOUS  CHANGE
0  BROOKES TRANSPORTATION, LLC    1.00      1.00    0.00
1    HUNDREDFOLD SERVICES, LLC    0.88      0.97   -0.08
2         MELINIO TRANSIT (TX)    0.99      0.93    0.05
3           ORION TRANSIT, LLC    1.00      1.00    0.00
4             ROYAL T KARE LLC    0.04      0.02    0.02
2025-05-06 10:55:51,409 - INFO - Comparing Total Earnings
2025-05-06 10:55:51,411 - INFO - Comparison of Total Earnings and other metrics completed.
2025-05-06 10:55:51,413 - INFO - GOLINK Total Earnings DF:                        PARTNER    LATEST  PREVIOUS   CHANGE
0  BROOKES TRANSPORTATION, LLC  24759.53  25060.85  -301.33
1    HUNDREDFOLD SERVICES, LLC   7691.86   9663.77 -1971.91
2         MELINIO TRANSIT (TX)  52425.66  43088.79  9336.86
3           ORION TRANSIT, LLC  34468.50  35025.90  -557.40
4             ROYAL T KARE LLC    237.49    139.69    97.81
2025-05-06 10:55:51,413 - INFO - Comparing Total Duty Violation
2025-05-06 10:55:51,416 - INFO - Comparison of Total Duty Violation and other metrics completed.
2025-05-06 10:55:51,417 - INFO - GOLINK Total Duty Violation DF:                        PARTNER  LATEST  PREVIOUS  CHANGE
0  BROOKES TRANSPORTATION, LLC    1000       950      50
1    HUNDREDFOLD SERVICES, LLC     100       250    -150
2         MELINIO TRANSIT (TX)    1700      1500     200
3           ORION TRANSIT, LLC     350       350       0
4             ROYAL T KARE LLC      50         0      50
2025-05-06 10:55:51,418 - INFO - Comparing OS Operators between previous and latest sheets.
2025-05-06 10:55:51,419 - INFO - Drivers comparison completed.
2025-05-06 10:55:51,421 - INFO - GOLINK Drivers DF:            PREVIOUS          LATEST
0       ALEX MOUTON     ALEX MOUTON
1       ALI MOHAMED     ALEX THOMAS
2         AMIR KHAN     ALI MOHAMED
3       BENNY YOUNG       AMIR KHAN
4   BRYANT MATTHEWS     BENNY YOUNG
..              ...             ...
58        WAYNE LEE     URECHA DUNN
59  WILLIE WILLIAMS  VALECIA BROOKS
60    YURANA HARRIS       WAYNE LEE
61    ZAINAB MPIANA   YURANA HARRIS
62                    ZAINAB MPIANA

[63 rows x 2 columns]
2025-05-06 10:55:51,476 - INFO - Applying formatting to sheet: CoreHoursComparison.
2025-05-06 10:55:51,477 - INFO - Formatting applied successfully to sheet: CoreHoursComparison.
2025-05-06 10:55:51,477 - INFO - Applying formatting to sheet: %RevHrsComparison.
2025-05-06 10:55:51,478 - INFO - Formatting applied successfully to sheet: %RevHrsComparison.
2025-05-06 10:55:51,478 - INFO - Applying formatting to sheet: TotEarningsComparison.
2025-05-06 10:55:51,479 - INFO - Formatting applied successfully to sheet: TotEarningsComparison.
2025-05-06 10:55:51,480 - INFO - Applying formatting to sheet: TotDutyViolationComparison.
2025-05-06 10:55:51,481 - INFO - Formatting applied successfully to sheet: TotDutyViolationComparison.
2025-05-06 10:55:51,481 - INFO - Applying formatting to sheet: DriversComparison.
2025-05-06 10:55:51,484 - INFO - Formatting applied successfully to sheet: DriversComparison.
2025-05-06 10:55:51,524 - INFO - GOLINK comparison process completed successfully. File saved to ComparedResults\DIV3_GOLINK_Tables.xlsx.
2025-05-06 10:55:51,524 - INFO - Comparing StandBy Pay Hours
2025-05-06 10:55:51,528 - INFO - Comparison of StandBy Pay Hours and other metrics completed.
2025-05-06 10:55:51,531 - INFO - ADAGOLINK StandBy Pay Hours DF:                      PARTNER  LATEST  PREVIOUS  CHANGE
0         BOM TRANSPORTATION   78.73     82.58   -3.85
1  GRAND TOUR TRANSPORTATION   27.29      0.00   27.29
2        PICKUP PARTNERS LLC   83.15     88.16   -5.01
3            TIFFANY MURDOCK   31.85      0.00   31.85
4         UAD TRANSPORTATION   78.88     78.37    0.51
2025-05-06 10:55:51,531 - INFO - Comparing StandbyExtraHours
2025-05-06 10:55:51,533 - INFO - Comparison of StandbyExtraHours and other metrics completed.
2025-05-06 10:55:51,536 - INFO - ADAGOLINK StandBy Extra Hours DF:                      PARTNER  LATEST  PREVIOUS  CHANGE
0         BOM TRANSPORTATION   13.98     24.07  -10.09
1  GRAND TOUR TRANSPORTATION    0.00      0.00    0.00
2        PICKUP PARTNERS LLC   22.90     16.64    6.26
3            TIFFANY MURDOCK    0.00      0.00    0.00
4         UAD TRANSPORTATION    0.00      0.00    0.00
2025-05-06 10:55:51,536 - INFO - Comparing Total Earnings
2025-05-06 10:55:51,538 - INFO - Comparison of Total Earnings and other metrics completed.
2025-05-06 10:55:51,541 - INFO - ADAGOLINK Total Earnings DF:                      PARTNER   LATEST  PREVIOUS  CHANGE
0         BOM TRANSPORTATION  2751.36   3074.11 -322.75
1  GRAND TOUR TRANSPORTATION   698.62      0.00  698.62
2        PICKUP PARTNERS LLC  3036.68   2836.39  200.29
3            TIFFANY MURDOCK   815.36      0.00  815.36
4         UAD TRANSPORTATION  2304.00   2304.00    0.00
2025-05-06 10:55:51,576 - INFO - Applying formatting to sheet: StdByPayHrsComparison.
2025-05-06 10:55:51,577 - INFO - Formatting applied successfully to sheet: StdByPayHrsComparison.
2025-05-06 10:55:51,577 - INFO - Applying formatting to sheet: StByExtraHrsComparison.
2025-05-06 10:55:51,578 - INFO - Formatting applied successfully to sheet: StByExtraHrsComparison.
2025-05-06 10:55:51,578 - INFO - Applying formatting to sheet: TotEarningsComparison.
2025-05-06 10:55:51,579 - INFO - Formatting applied successfully to sheet: TotEarningsComparison.
2025-05-06 10:55:51,602 - INFO - ADAGOLINK comparison process completed successfully. File saved to ComparedResults\DIV3_ADAGOLINK_Tables.xlsx.
2025-05-06 10:55:51,602 - INFO - VDP_DIV3_0324_0406 FINAL.xlsm + VDP_DIV3 UPDATED TEMPLATE.xlsm
2025-05-06 10:55:52,932 - INFO - Successfully updated color for TextBox 90 with status 'Decreased'.
2025-05-06 10:55:52,934 - INFO - Successfully updated color for txtHTTLRevtDiff with value '5,165.10'.
2025-05-06 10:55:52,935 - INFO - Successfully updated color for txtLLeaseDiff with value '2,466.00'.
2025-05-06 10:55:52,936 - INFO - Successfully updated color for txtViolationsDiff with value '1,383.88'.
2025-05-06 10:55:52,937 - INFO - Successfully updated color for txtCashCollectedDiff with value '1,806.50'.
2025-05-06 10:55:53,104 - INFO - Successfully updated color for txtTotalRevHrsDiff with value '-45.49'.
2025-05-06 10:55:53,113 - INFO - Successfully updated color for txtPRevHrsDiff with value '6.30'.
2025-05-06 10:55:53,126 - INFO - Successfully updated color for txtBonusHrsDiff with value '0'.
2025-05-06 10:55:53,138 - INFO - Successfully updated color for txtCoreRevDiff with value '-1,371.97'.
2025-05-06 10:55:53,148 - INFO - Successfully updated color for txtTotEarningsDiff with value '-2,830.45'.
2025-05-06 10:55:53,160 - INFO - Successfully updated color for txtDriversDiff with value '1'.
2025-05-06 10:55:53,203 - INFO - Successfully updated color for txtCoreHrsDiff with value '33.75'.
2025-05-06 10:55:53,205 - INFO - Successfully updated color for txtPRevHrsDiff with value '-0.20'.
2025-05-06 10:55:53,206 - INFO - Successfully updated color for txtTotEarningsDiff with value '6,604.03'.
2025-05-06 10:55:53,208 - INFO - Successfully updated color for txtTotalViolationsDiff with value '150.00'.
2025-05-06 10:55:53,209 - INFO - Successfully updated color for txtDriversDiff with value '0'.
2025-05-06 10:55:53,238 - INFO - Successfully updated color for txtstdPayHrsDiff with value '50.79'.
2025-05-06 10:55:53,239 - INFO - Successfully updated color for txtstdExtraHrsDiff with value '-3.83'.
2025-05-06 10:55:53,240 - INFO - Successfully updated color for txtTotEarningsDiff with value '1,391.52'.
2025-05-06 10:55:54,450 - INFO - ComparedResults/Dashboard.xlsm has been successfully updated and saved.
2025-05-06 10:55:57,449 - INFO - Picture name: HTTLRevTable found in Dashboard
2025-05-06 10:55:57,485 - INFO - Deleted existing picture: HTTLRevTable in Dashboard
2025-05-06 10:55:57,485 - INFO - Picture name: LeaseTable found in Dashboard
2025-05-06 10:55:57,487 - INFO - Deleted existing picture: LeaseTable in Dashboard
2025-05-06 10:55:57,487 - INFO - Picture name: ViolationsTable found in Dashboard
2025-05-06 10:55:57,545 - INFO - Deleted existing picture: ViolationsTable in Dashboard
2025-05-06 10:55:57,546 - INFO - Picture name: CashTable found in Dashboard
2025-05-06 10:55:57,565 - INFO - Deleted existing picture: CashTable in Dashboard
2025-05-06 10:55:57,588 - INFO - Picture name: TotalRevHrsTable found in ADA
2025-05-06 10:55:57,608 - INFO - Deleted existing picture: TotalRevHrsTable in ADA
2025-05-06 10:55:57,608 - INFO - Picture name: PRevHrsTable found in ADA
2025-05-06 10:55:57,611 - INFO - Deleted existing picture: PRevHrsTable in ADA
2025-05-06 10:55:57,611 - INFO - Picture name: BonusHrsTable found in ADA
2025-05-06 10:55:57,613 - INFO - Deleted existing picture: BonusHrsTable in ADA
2025-05-06 10:55:57,613 - INFO - Picture name: CoreRevTable found in ADA
2025-05-06 10:55:57,625 - INFO - Deleted existing picture: CoreRevTable in ADA
2025-05-06 10:55:57,625 - INFO - Picture name: TotEarningsTable found in ADA
2025-05-06 10:55:57,637 - INFO - Deleted existing picture: TotEarningsTable in ADA
2025-05-06 10:55:57,637 - INFO - Picture name: DriversTable found in ADA
2025-05-06 10:55:57,644 - INFO - Deleted existing picture: DriversTable in ADA
2025-05-06 10:56:00,824 - INFO - Copied picture from HourlyTTLRevComparison, width: 19.10 cm, height: 20.11 cm
2025-05-06 10:56:01,979 - INFO - Table Name: HTTLRevTable
2025-05-06 10:56:02,981 - INFO - 'HTTLRevTable' successfully pasted in the HourlyTTLRevComparison Sheet.
2025-05-06 10:56:03,001 - INFO - Resized HTTLRevContainer to width: 19.17 cm, height: 22.08 cm
2025-05-06 10:56:04,023 - INFO - Copied picture from LiftLeaseComparison, width: 13.18 cm, height: 19.58 cm
2025-05-06 10:56:05,102 - INFO - Table Name: LeaseTable
2025-05-06 10:56:06,103 - INFO - 'LeaseTable' successfully pasted in the LiftLeaseComparison Sheet.
2025-05-06 10:56:06,121 - INFO - Resized LeaseContainer to width: 13.25 cm, height: 21.55 cm
2025-05-06 10:56:07,144 - INFO - Copied picture from ViolationsComparison, width: 17.25 cm, height: 19.58 cm
2025-05-06 10:56:08,222 - INFO - Table Name: ViolationsTable
2025-05-06 10:56:09,223 - INFO - 'ViolationsTable' successfully pasted in the ViolationsComparison Sheet.
2025-05-06 10:56:09,240 - INFO - Resized ViolationsContainer to width: 17.32 cm, height: 21.55 cm
2025-05-06 10:56:10,270 - INFO - Copied picture from CashCollectedComparison, width: 13.18 cm, height: 19.58 cm
2025-05-06 10:56:11,346 - INFO - Table Name: CashTable
2025-05-06 10:56:12,348 - INFO - 'CashTable' successfully pasted in the CashCollectedComparison Sheet.
2025-05-06 10:56:12,363 - INFO - Resized CashContainer to width: 13.25 cm, height: 21.55 cm
2025-05-06 10:56:13,565 - INFO - Copied picture from TotalRevHrsComparison, width: 13.18 cm, height: 12.70 cm
2025-05-06 10:56:14,690 - INFO - Table Name: TotalRevHrsTable
2025-05-06 10:56:15,692 - INFO - 'TotalRevHrsTable' successfully pasted in the TotalRevHrsComparison Sheet.
2025-05-06 10:56:15,717 - INFO - Resized TotalRevHrsContainer to width: 13.25 cm, height: 14.68 cm
2025-05-06 10:56:16,747 - INFO - Copied picture from %RevHrsComparison, width: 13.18 cm, height: 12.70 cm
2025-05-06 10:56:17,816 - INFO - Table Name: PRevHrsTable
2025-05-06 10:56:18,818 - INFO - 'PRevHrsTable' successfully pasted in the %RevHrsComparison Sheet.
2025-05-06 10:56:18,839 - INFO - Resized PRevHrsContainer to width: 13.25 cm, height: 14.68 cm
2025-05-06 10:56:19,866 - INFO - Copied picture from BonusHrsComparison, width: 13.18 cm, height: 12.70 cm
2025-05-06 10:56:20,941 - INFO - Table Name: BonusHrsTable
2025-05-06 10:56:21,942 - INFO - 'BonusHrsTable' successfully pasted in the BonusHrsComparison Sheet.
2025-05-06 10:56:21,962 - INFO - Resized BonusHrsContainer to width: 13.25 cm, height: 14.68 cm
2025-05-06 10:56:22,982 - INFO - Copied picture from CoreRevComparison, width: 13.73 cm, height: 12.70 cm
2025-05-06 10:56:24,068 - INFO - Table Name: CoreRevTable
2025-05-06 10:56:25,070 - INFO - 'CoreRevTable' successfully pasted in the CoreRevComparison Sheet.
2025-05-06 10:56:25,088 - INFO - Resized CoreRevContainer to width: 13.80 cm, height: 14.68 cm
2025-05-06 10:56:26,107 - INFO - Copied picture from TotEarningsComparison, width: 13.73 cm, height: 12.70 cm
2025-05-06 10:56:27,187 - INFO - Table Name: TotEarningsTable
2025-05-06 10:56:28,189 - INFO - 'TotEarningsTable' successfully pasted in the TotEarningsComparison Sheet.
2025-05-06 10:56:28,211 - INFO - Resized TotEarningsContainer to width: 13.80 cm, height: 14.68 cm
2025-05-06 10:56:29,236 - INFO - Copied picture from DriversComparison, width: 8.63 cm, height: 25.40 cm
2025-05-06 10:56:30,329 - INFO - Table Name: DriversTable
2025-05-06 10:56:31,331 - INFO - 'DriversTable' successfully pasted in the DriversComparison Sheet.
2025-05-06 10:56:31,353 - INFO - Resized DriversContainer to width: 8.70 cm, height: 27.38 cm
2025-05-06 10:56:32,570 - INFO - Copied picture from CoreHoursComparison, width: 10.58 cm, height: 3.18 cm
2025-05-06 10:56:33,732 - INFO - Table Name: TotalCoreHrsTable
2025-05-06 10:56:34,734 - INFO - 'TotalCoreHrsTable' successfully pasted in the CoreHoursComparison Sheet.
2025-05-06 10:56:34,754 - INFO - Resized TotalCoreHrsContainer to width: 10.65 cm, height: 5.15 cm
2025-05-06 10:56:35,769 - INFO - Copied picture from %RevHrsComparison, width: 10.40 cm, height: 3.18 cm
2025-05-06 10:56:36,866 - INFO - Table Name: PRevHrsTable
2025-05-06 10:56:37,868 - INFO - 'PRevHrsTable' successfully pasted in the %RevHrsComparison Sheet.
2025-05-06 10:56:37,888 - INFO - Resized PRevHrsContainer to width: 10.47 cm, height: 5.15 cm
2025-05-06 10:56:38,909 - INFO - Copied picture from TotEarningsComparison, width: 11.14 cm, height: 3.18 cm
2025-05-06 10:56:39,982 - INFO - Table Name: TotEarningsTable
2025-05-06 10:56:40,984 - INFO - 'TotEarningsTable' successfully pasted in the TotEarningsComparison Sheet.
2025-05-06 10:56:41,005 - INFO - Resized TotEarningsContainer to width: 11.21 cm, height: 5.15 cm
2025-05-06 10:56:42,024 - INFO - Copied picture from TotDutyViolationComparison, width: 10.40 cm, height: 3.18 cm
2025-05-06 10:56:43,117 - INFO - Table Name: TotalViolationsTable
2025-05-06 10:56:44,119 - INFO - 'TotalViolationsTable' successfully pasted in the TotDutyViolationComparison Sheet.
2025-05-06 10:56:44,142 - INFO - Resized TotalViolationsContainer to width: 10.47 cm, height: 5.15 cm
2025-05-06 10:56:45,170 - INFO - Copied picture from DriversComparison, width: 11.22 cm, height: 33.87 cm
2025-05-06 10:56:46,253 - INFO - Table Name: DriversTable
2025-05-06 10:56:47,255 - INFO - 'DriversTable' successfully pasted in the DriversComparison Sheet.
2025-05-06 10:56:47,275 - INFO - Resized DriversContainer to width: 11.29 cm, height: 35.84 cm
2025-05-06 10:56:48,478 - INFO - Copied picture from StdByPayHrsComparison, width: 10.03 cm, height: 3.18 cm
2025-05-06 10:56:49,647 - INFO - Table Name: stdPayHrsTable
2025-05-06 10:56:50,649 - INFO - 'stdPayHrsTable' successfully pasted in the StdByPayHrsComparison Sheet.
2025-05-06 10:56:50,669 - INFO - Resized stdPayHrsContainer to width: 10.10 cm, height: 5.15 cm
2025-05-06 10:56:51,695 - INFO - Copied picture from StByExtraHrsComparison, width: 10.03 cm, height: 3.18 cm
2025-05-06 10:56:52,766 - INFO - Table Name: stdExtraHrsTable
2025-05-06 10:56:53,768 - INFO - 'stdExtraHrsTable' successfully pasted in the StByExtraHrsComparison Sheet.
2025-05-06 10:56:53,788 - INFO - Resized stdExtraHrsContainer to width: 10.10 cm, height: 5.15 cm
2025-05-06 10:56:54,821 - INFO - Copied picture from TotEarningsComparison, width: 10.40 cm, height: 3.18 cm
2025-05-06 10:56:55,896 - INFO - Table Name: TotEarningsTable
2025-05-06 10:56:56,898 - INFO - 'TotEarningsTable' successfully pasted in the TotEarningsComparison Sheet.
2025-05-06 10:56:56,916 - INFO - Resized TotEarningsContainer to width: 10.47 cm, height: 5.15 cm
2025-05-06 10:56:58,296 - INFO - Data pasted as pictures successfully.
